Grouping,Treatment,Dish,Time,G,PG,Experiment
CentauriumVA,25,D22,31,11,16,Temperature
CentauriumVA,25,D22,32,11,16,Temperature
CentauriumVA,25,D22,33,11,16,Temperature
CentauriumVA,25,D22,34,11,16,Temperature
CentauriumVA,25,D22,35,11,16,Temperature
CentauriumVA,25,D22,36,11,16,Temperature
CentauriumVA,25,D22,37,11,16,Temperature
CentauriumVA,25,D22,38,11,16,Temperature
CentauriumVA,25,D22,39,11,16,Temperature
CentauriumVA,25,D22,40,11,16,Temperature
CentauriumVA,25,D22,41,11,16,Temperature
CentauriumVA,25,D22,42,11,16,Temperature
CentauriumMA,25,D4,1,0,22,Temperature
CentauriumMA,25,D4,2,0,22,Temperature
CentauriumMA,25,D4,3,0,22,Temperature
CentauriumMA,25,D4,4,0,22,Temperature
CentauriumMA,25,D4,5,1,22,Temperature
CentauriumMA,25,D4,6,1,22,Temperature
CentauriumMA,25,D4,7,3,22,Temperature
CentauriumMA,25,D4,8,3,22,Temperature
CentauriumMA,25,D4,9,3,22,Temperature
CentauriumMA,25,D4,10,4,22,Temperature
CentauriumMA,25,D4,11,4,22,Temperature
CentauriumMA,25,D4,12,4,22,Temperature
CentauriumMA,25,D4,13,4,22,Temperature
CentauriumMA,25,D4,14,4,22,Temperature
CentauriumMA,25,D4,15,4,22,Temperature
CentauriumMA,25,D4,16,4,22,Temperature
CentauriumMA,25,D4,17,4,22,Temperature
CentauriumMA,25,D4,18,4,22,Temperature
CentauriumMA,25,D4,19,4,22,Temperature
CentauriumMA,25,D4,20,4,22,Temperature
CentauriumMA,25,D4,21,4,22,Temperature
CentauriumMA,25,D4,22,4,22,Temperature
CentauriumMA,25,D4,23,4,22,Temperature
CentauriumMA,25,D4,24,4,22,Temperature
CentauriumMA,25,D4,25,4,22,Temperature
CentauriumMA,25,D4,26,4,22,Temperature
CentauriumMA,25,D4,27,4,22,Temperature
CentauriumMA,25,D4,28,4,22,Temperature
CentauriumMA,25,D4,29,4,22,Temperature
CentauriumMA,25,D4,30,4,22,Temperature
CentauriumMA,25,D4,31,4,22,Temperature
CentauriumMA,25,D4,32,4,22,Temperature
CentauriumMA,25,D4,33,4,22,Temperature
CentauriumMA,25,D4,34,4,22,Temperature
CentauriumMA,25,D4,35,4,22,Temperature
CentauriumMA,25,D4,36,4,22,Temperature
CentauriumMA,25,D4,37,4,22,Temperature
CentauriumMA,25,D4,38,4,22,Temperature
CentauriumMA,25,D4,39,4,22,Temperature
CentauriumMA,25,D4,40,4,22,Temperature
CentauriumMA,25,D4,41,4,22,Temperature
CentauriumMA,25,D4,42,4,22,Temperature
CentauriumPU,25,D7,1,0,24,Temperature
CentauriumPU,25,D7,2,0,24,Temperature
CentauriumPU,25,D7,3,0,24,Temperature
CentauriumPU,25,D7,4,0,24,Temperature
CentauriumPU,25,D7,5,1,24,Temperature
CentauriumPU,25,D7,6,2,24,Temperature
CentauriumPU,25,D7,7,2,24,Temperature
CentauriumPU,25,D7,8,2,24,Temperature
CentauriumPU,25,D7,9,2,24,Temperature
CentauriumPU,25,D7,10,2,24,Temperature
CentauriumPU,25,D7,11,2,24,Temperature
CentauriumPU,25,D7,12,2,24,Temperature
CentauriumPU,25,D7,13,2,24,Temperature
CentauriumPU,25,D7,14,2,24,Temperature
CentauriumPU,25,D7,15,2,24,Temperature
CentauriumPU,25,D7,16,2,24,Temperature
CentauriumPU,25,D7,17,2,24,Temperature
CentauriumPU,25,D7,18,2,24,Temperature
CentauriumPU,25,D7,19,2,24,Temperature
CentauriumPU,25,D7,20,2,24,Temperature
CentauriumPU,25,D7,21,2,24,Temperature
CentauriumPU,25,D7,22,2,24,Temperature
CentauriumPU,25,D7,23,2,24,Temperature
CentauriumPU,25,D7,24,2,24,Temperature
CentauriumPU,25,D7,25,2,24,Temperature
CentauriumPU,25,D7,26,2,24,Temperature
CentauriumPU,25,D7,27,2,24,Temperature
CentauriumPU,25,D7,28,2,24,Temperature
CentauriumPU,25,D7,29,2,24,Temperature
CentauriumPU,25,D7,30,2,24,Temperature
CentauriumPU,25,D7,31,2,24,Temperature
CentauriumPU,25,D7,32,2,24,Temperature
CentauriumPU,25,D7,33,2,24,Temperature
CentauriumPU,25,D7,34,2,24,Temperature
CentauriumPU,25,D7,35,2,24,Temperature
CentauriumPU,25,D7,36,2,24,Temperature
CentauriumPU,25,D7,37,2,24,Temperature
CentauriumPU,25,D7,38,2,24,Temperature
CentauriumPU,25,D7,39,2,24,Temperature
CentauriumPU,25,D7,40,2,24,Temperature
CentauriumPU,25,D7,41,2,24,Temperature
CentauriumPU,25,D7,42,2,24,Temperature
CentauriumCM,30,E1,1,0,22,Temperature
CentauriumCM,30,E1,2,0,22,Temperature
CentauriumCM,30,E1,3,0,22,Temperature
CentauriumCM,30,E1,4,0,22,Temperature
CentauriumCM,30,E1,5,0,22,Temperature
CentauriumCM,30,E1,6,0,22,Temperature
CentauriumCM,30,E1,7,0,22,Temperature
CentauriumCM,30,E1,8,0,22,Temperature
CentauriumCM,30,E1,9,0,22,Temperature
CentauriumCM,30,E1,10,0,22,Temperature
CentauriumCM,30,E1,11,0,22,Temperature
CentauriumCM,30,E1,12,0,22,Temperature
CentauriumCM,30,E1,13,0,22,Temperature
CentauriumCM,30,E1,14,0,22,Temperature
CentauriumCM,30,E1,15,0,22,Temperature
CentauriumCM,30,E1,16,0,22,Temperature
CentauriumCM,30,E1,17,0,22,Temperature
CentauriumCM,30,E1,18,0,22,Temperature
CentauriumCM,30,E1,19,0,22,Temperature
CentauriumCM,30,E1,20,0,22,Temperature
CentauriumCM,30,E1,21,0,22,Temperature
CentauriumCM,30,E1,22,0,22,Temperature
CentauriumCM,30,E1,23,0,22,Temperature
CentauriumCM,30,E1,24,0,22,Temperature
CentauriumCM,30,E1,25,0,22,Temperature
CentauriumCM,30,E1,26,0,22,Temperature
CentauriumCM,30,E1,27,0,22,Temperature
CentauriumCM,30,E1,28,0,22,Temperature
CentauriumCM,30,E1,29,0,22,Temperature
CentauriumCM,30,E1,30,0,22,Temperature
CentauriumCM,30,E1,31,0,22,Temperature
CentauriumCM,30,E1,32,0,22,Temperature
CentauriumCM,30,E1,33,0,22,Temperature
CentauriumCM,30,E1,34,0,22,Temperature
CentauriumCM,30,E1,35,0,22,Temperature
CentauriumCM,30,E1,36,0,22,Temperature
CentauriumCM,30,E1,37,0,22,Temperature
CentauriumCM,30,E1,38,0,22,Temperature
CentauriumCM,30,E1,39,0,22,Temperature
CentauriumCM,30,E1,40,0,22,Temperature
CentauriumCM,30,E1,41,0,22,Temperature
CentauriumCM,30,E1,42,0,22,Temperature
CentauriumAR,30,E10,1,0,25,Temperature
CentauriumAR,30,E10,2,0,25,Temperature
CentauriumAR,30,E10,3,0,25,Temperature
CentauriumAR,30,E10,4,0,25,Temperature
CentauriumAR,30,E10,5,0,25,Temperature
CentauriumAR,30,E10,6,0,25,Temperature
CentauriumAR,30,E10,7,0,25,Temperature
CentauriumAR,30,E10,8,0,25,Temperature
CentauriumAR,30,E10,9,0,25,Temperature
CentauriumAR,30,E10,10,0,25,Temperature
CentauriumAR,30,E10,11,0,25,Temperature
CentauriumAR,30,E10,12,0,25,Temperature
CentauriumAR,30,E10,13,0,25,Temperature
CentauriumAR,30,E10,14,0,25,Temperature
CentauriumAR,30,E10,15,0,25,Temperature
CentauriumAR,30,E10,16,0,25,Temperature
CentauriumAR,30,E10,17,0,25,Temperature
CentauriumAR,30,E10,18,0,25,Temperature
CentauriumAR,30,E10,19,0,25,Temperature
CentauriumAR,30,E10,20,0,25,Temperature
CentauriumAR,30,E10,21,0,25,Temperature
CentauriumAR,30,E10,22,0,25,Temperature
CentauriumAR,30,E10,23,0,25,Temperature
CentauriumAR,30,E10,24,0,25,Temperature
CentauriumAR,30,E10,25,0,25,Temperature
CentauriumAR,30,E10,26,0,25,Temperature
CentauriumAR,30,E10,27,0,25,Temperature
CentauriumAR,30,E10,28,0,25,Temperature
CentauriumAR,30,E10,29,0,25,Temperature
CentauriumAR,30,E10,30,0,25,Temperature
CentauriumAR,30,E10,31,0,25,Temperature
CentauriumAR,30,E10,32,0,25,Temperature
CentauriumAR,30,E10,33,0,25,Temperature
CentauriumAR,30,E10,34,0,25,Temperature
CentauriumAR,30,E10,35,0,25,Temperature
CentauriumAR,30,E10,36,0,25,Temperature
CentauriumAR,30,E10,37,0,25,Temperature
CentauriumAR,30,E10,38,0,25,Temperature
CentauriumAR,30,E10,39,0,25,Temperature
CentauriumAR,30,E10,40,0,25,Temperature
CentauriumAR,30,E10,41,0,25,Temperature
CentauriumAR,30,E10,42,0,25,Temperature
CentauriumTE,30,E13,1,0,23,Temperature
CentauriumTE,30,E13,2,0,23,Temperature
CentauriumTE,30,E13,3,0,23,Temperature
CentauriumTE,30,E13,4,0,23,Temperature
CentauriumTE,30,E13,5,0,23,Temperature
CentauriumTE,30,E13,6,0,23,Temperature
CentauriumTE,30,E13,7,0,23,Temperature
CentauriumTE,30,E13,8,0,23,Temperature
CentauriumTE,30,E13,9,0,23,Temperature
CentauriumTE,30,E13,10,0,23,Temperature
CentauriumTE,30,E13,11,0,23,Temperature
CentauriumTE,30,E13,12,0,23,Temperature
CentauriumTE,30,E13,13,0,23,Temperature
CentauriumTE,30,E13,14,0,23,Temperature
CentauriumTE,30,E13,15,0,23,Temperature
CentauriumTE,30,E13,16,0,23,Temperature
CentauriumTE,30,E13,17,0,23,Temperature
CentauriumTE,30,E13,18,0,23,Temperature
CentauriumTE,30,E13,19,0,23,Temperature
CentauriumTE,30,E13,20,0,23,Temperature
CentauriumTE,30,E13,21,0,23,Temperature
CentauriumTE,30,E13,22,0,23,Temperature
CentauriumTE,30,E13,23,0,23,Temperature
CentauriumTE,30,E13,24,0,23,Temperature
CentauriumTE,30,E13,25,0,23,Temperature
CentauriumTE,30,E13,26,0,23,Temperature
CentauriumTE,30,E13,27,0,23,Temperature
CentauriumTE,30,E13,28,0,23,Temperature
CentauriumTE,30,E13,29,0,23,Temperature
CentauriumTE,30,E13,30,0,23,Temperature
CentauriumTE,30,E13,31,0,23,Temperature
CentauriumTE,30,E13,32,0,23,Temperature
CentauriumTE,30,E13,33,0,23,Temperature
CentauriumTE,30,E13,34,0,23,Temperature
CentauriumTE,30,E13,35,0,23,Temperature
CentauriumTE,30,E13,36,0,23,Temperature
CentauriumTE,30,E13,37,0,23,Temperature
CentauriumTE,30,E13,38,0,23,Temperature
CentauriumTE,30,E13,39,0,23,Temperature
CentauriumTE,30,E13,40,0,23,Temperature
CentauriumTE,30,E13,41,0,23,Temperature
CentauriumTE,30,E13,42,0,23,Temperature
CentauriumML,30,E16,1,0,25,Temperature
CentauriumML,30,E16,2,0,25,Temperature
CentauriumML,30,E16,3,0,25,Temperature
CentauriumML,30,E16,4,0,25,Temperature
CentauriumML,30,E16,5,0,25,Temperature
CentauriumML,30,E16,6,0,25,Temperature
CentauriumML,30,E16,7,0,25,Temperature
CentauriumML,30,E16,8,0,25,Temperature
CentauriumML,30,E16,9,0,25,Temperature
CentauriumML,30,E16,10,0,25,Temperature
CentauriumML,30,E16,11,0,25,Temperature
CentauriumML,30,E16,12,1,25,Temperature
CentauriumML,30,E16,13,1,25,Temperature
CentauriumML,30,E16,14,1,25,Temperature
CentauriumML,30,E16,15,1,25,Temperature
CentauriumML,30,E16,16,1,25,Temperature
CentauriumML,30,E16,17,1,25,Temperature
CentauriumML,30,E16,18,1,25,Temperature
CentauriumML,30,E16,19,1,25,Temperature
CentauriumML,30,E16,20,1,25,Temperature
CentauriumML,30,E16,21,1,25,Temperature
CentauriumML,30,E16,22,1,25,Temperature
CentauriumML,30,E16,23,1,25,Temperature
CentauriumML,30,E16,24,1,25,Temperature
